tconst,title,primaryTitle,originalTitle,startYear,runtimeMinutes,genre1,genre2,genre3
tt0080836,Hangar 18,Hangar 18,Hangar 18,1980.0,97,Sci-Fi,,
tt0080836,The Hangar 18 Cover-Up,Hangar 18,Hangar 18,1980.0,97,Sci-Fi,,
tt0080915,Image of the Beast,Image of the Beast,Image of the Beast,1980.0,93,Sci-Fi,Thriller,
tt0080915,A Thief in the Night III: Image of the Beast,Image of the Beast,Image of the Beast,1980.0,93,Sci-Fi,Thriller,
tt0081675,Gamera: Super Monster,Gamera: Super Monster,Uchu kaijû Gamera,1980.0,92,Sci-Fi,,
tt0082733,Memoirs of a Survivor,Memoirs of a Survivor,Memoirs of a Survivor,1981.0,115,Sci-Fi,,
tt0083526,Aftermath,The Aftermath,The Aftermath,1982.0,95,Sci-Fi,Thriller,
tt0083526,The Aftermath,The Aftermath,The Aftermath,1982.0,95,Sci-Fi,Thriller,
tt0083557,Android,Android,Android,1982.0,80,Sci-Fi,,
tt0083690,Shadow of Death,BrainWaves,BrainWaves,1982.0,77,Sci-Fi,Thriller,
tt0083690,BrainWaves,BrainWaves,BrainWaves,1982.0,77,Sci-Fi,Thriller,
tt0083690,Brain Waves,BrainWaves,BrainWaves,1982.0,77,Sci-Fi,Thriller,
tt0084191,Kamikaze 89,Kamikaze 89,Kamikaze 1989,1982.0,106,Sci-Fi,Thriller,
tt0085271,Brainstorm,Brainstorm,Brainstorm,1983.0,106,Sci-Fi,Thriller,
tt0085271,The Gordon Forbes Tapes,Brainstorm,Brainstorm,1983.0,106,Sci-Fi,Thriller,
tt0085426,The Last Battle,The Last Battle,Le dernier combat,1983.0,92,Sci-Fi,,
tt0085426,Le Dernier Combat (The Last Battle),The Last Battle,Le dernier combat,1983.0,92,Sci-Fi,,
tt0085852,Liquid Sky,Liquid Sky,Liquid Sky,1982.0,112,Sci-Fi,Thriller,
tt0086145,The Prodigal Planet,The Prodigal Planet,The Prodigal Planet,1983.0,126,Sci-Fi,Thriller,
tt0086145,A Thief in the Night IV: The Prodigal Planet,The Prodigal Planet,The Prodigal Planet,1983.0,126,Sci-Fi,Thriller,
tt0086571,Wavelength,Wavelength,Wavelength,1983.0,87,Sci-Fi,Thriller,
tt0088824,Blood Circus,Blood Circus,Blood Circus,1987.0,101,Sci-Fi,,
tt0089745,Osa,Osa,Osa,1986.0,92,Sci-Fi,,
tt0091472,Deadly Game,The Manhattan Project,The Manhattan Project,1986.0,117,Sci-Fi,Thriller,
tt0091472,The Manhattan Project,The Manhattan Project,The Manhattan Project,1986.0,117,Sci-Fi,Thriller,
tt0093872,Robot Holocaust,Robot Holocaust,Robot Holocaust,1987.0,79,Sci-Fi,,
tt0094050,Stranded,Stranded,Stranded,1987.0,80,Sci-Fi,,
tt0096784,Alien Seed,Alien Seed,Alien Seed,1989.0,88,Sci-Fi,,
tt0096784,But Deliver Us from Evil,Alien Seed,Alien Seed,1989.0,88,Sci-Fi,,
tt0097293,Escape from Safehaven,Escape from Safehaven,Escape from Safehaven,1989.0,87,Sci-Fi,,
tt0097293,Bloodscape,Escape from Safehaven,Escape from Safehaven,1989.0,87,Sci-Fi,,
tt0097781,Lords of the Deep,Lords of the Deep,Lords of the Deep,1989.0,77,Sci-Fi,Thriller,
tt0122064,Fire Fight,Fire Fight,Fire Fight,1988.0,86,Sci-Fi,,
tt0125201,The Drifting Classroom,The Drifting Classroom,Hyôryu kyôshitsu,1987.0,104,Sci-Fi,,
tt0125366,Lifepod,Lifepod,Lifepod,1981.0,90,Sci-Fi,Thriller,
tt0126237,To the Stars by Hard Ways,To the Stars by Hard Ways,Cherez ternii k zvyozdam,1981.0,148,Sci-Fi,,
tt0126237,Humanoid Woman,To the Stars by Hard Ways,Cherez ternii k zvyozdam,1981.0,148,Sci-Fi,,
tt0130503,Beyond the Universe,Beyond the Universe,Beyond the Universe,1981.0,93,Sci-Fi,,
tt0149428,Prisoners of Styrolia,Captive,Captive,1980.0,95,Sci-Fi,,
tt0149428,Captive,Captive,Captive,1980.0,95,Sci-Fi,,
tt0160386,Human Error,Human Error,Human Error,1988.0,102,Sci-Fi,Thriller,
tt0165433,Primal Scream,Primal Scream,Primal Scream,1987.0,85,Sci-Fi,Thriller,
tt0168922,The Killings at Outpost Zeta,The Killings at Outpost Zeta,The Killings at Outpost Zeta,1980.0,92,Sci-Fi,Thriller,
tt0190229,Alien Outlaw,Alien Outlaw,Alien Outlaw,1985.0,90,Sci-Fi,Western,
tt0209514,The Star Inspector,The Star Inspector,Zvyozdny inspektor,1980.0,81,Sci-Fi,,
tt0229523,Laboratory,Laboratory,Laboratory,1980.0,90,Sci-Fi,,
tt0230961,Return from Orbit,Return from Orbit,Vozvrashchenie s orbity,1984.0,89,Sci-Fi,,
tt0239551,Lansky's Road,Lansky's Road,Lansky's Road,1985.0,\N,Sci-Fi,,
tt0249591,Hyper Space,Hyper Space,Hyper Space,1989.0,81,Sci-Fi,Thriller,
tt0261242,Rock and the Alien,Rock and the Alien,Rock and the Alien,1988.0,82,Sci-Fi,,
tt0263976,Seven Elements,Sem stikhiy,Sem stikhiy,1984.0,74,Sci-Fi,,
tt0264629,Game of Survival,Games of Survival,Games of Survival,1989.0,\N,Sci-Fi,,
tt0264629,Games of Survival,Games of Survival,Games of Survival,1989.0,\N,Sci-Fi,,
tt0272202,Mysterious Planet,Mysterious Planet,Mysterious Planet,1982.0,71,Sci-Fi,,
tt0303945,E.S.P.,E.S.P.,E.S.P.,1983.0,96,Sci-Fi,,
tt0352019,Zoo Ship,Zoo Ship,Zoo Ship,1985.0,\N,Sci-Fi,,
tt0380368,The Brother from Space,The Brother from Space,Fratello dello spazio,1988.0,90,Sci-Fi,,
tt0457490,Star Prison,Star Worms II: Attack of the Pleasure Pods,Star Worms II: Attack of the Pleasure Pods,1985.0,90,Sci-Fi,,
tt0457490,Star Worms II: Attack of the Pleasure Pods,Star Worms II: Attack of the Pleasure Pods,Star Worms II: Attack of the Pleasure Pods,1985.0,90,Sci-Fi,,
tt2390245,Digital Dream,Digital Dream,Digital Dream,1983.0,\N,Sci-Fi,,
tt3128504,Formators: Attack of the Xelans,Formators: Attack of the Xelans,Formators: Attack of the Xelans,1985.0,\N,Sci-Fi,,
tt3919444,Edgar Allan Poe's Plan 13: The House of Elvis,Edgar Allan Poe's Plan 13: The House of Elvis,Edgar Allan Poe's Plan 13: The House of Elvis,1986.0,\N,Sci-Fi,,
tt6161304,Plungerhead,Plungerhead,Plungerhead,1983.0,50,Sci-Fi,,
tt8550848,Secret of Bigfoot,Secret of Bigfoot,Secret of Bigfoot,1980.0,81,Sci-Fi,,
tt0075035,Monster of Blood,Panic,Bakterion,1982.0,93,Horror,Sci-Fi,
tt0079573,Monstroid: It Came from the Lake,Monstroid,Monster,1980.0,98,Horror,Sci-Fi,
tt0079573,The Beast from Beyond,Monstroid,Monster,1980.0,98,Horror,Sci-Fi,
tt0079573,Monstroid,Monstroid,Monster,1980.0,98,Horror,Sci-Fi,
tt0079573,The Toxic Horror,Monstroid,Monster,1980.0,98,Horror,Sci-Fi,
tt0080354,Alligator,Alligator,Alligator,1980.0,91,Horror,Sci-Fi,Thriller
tt0080360,Altered States,Altered States,Altered States,1980.0,102,Horror,Sci-Fi,Thriller
tt0080448,Forest of Fear,Toxic Zombies,Bloodeaters,1980.0,89,Horror,Sci-Fi,
tt0080448,Toxic Zombies,Toxic Zombies,Bloodeaters,1980.0,89,Horror,Sci-Fi,
tt0080527,The Children,The Children,The Children,1980.0,93,Horror,Sci-Fi,
tt0080736,The Final Countdown,The Final Countdown,The Final Countdown,1980.0,103,Action,Sci-Fi,
tt0080771,Galaxina,Galaxina,Galaxina,1980.0,95,Comedy,Sci-Fi,
tt0080904,Humanoids from the Deep,Humanoids from the Deep,Humanoids from the Deep,1980.0,80,Horror,Sci-Fi,
tt0080904,Beneath the Darkness,Humanoids from the Deep,Humanoids from the Deep,1980.0,80,Horror,Sci-Fi,
tt0080931,City of the Walking Dead,Nightmare City,Incubo sulla città contaminata,1980.0,92,Horror,Sci-Fi,Thriller
tt0080931,Nightmare City,Nightmare City,Incubo sulla città contaminata,1980.0,92,Horror,Sci-Fi,Thriller
tt0080933,Giant Claws,Island Claws,Island Claws,1980.0,90,Horror,Sci-Fi,
tt0080933,Island Claws,Island Claws,Island Claws,1980.0,90,Horror,Sci-Fi,
tt0081182,Death Watch,Death Watch,La mort en direct,1980.0,130,Drama,Sci-Fi,Thriller
tt0081421,The Return,The Return,The Return,1980.0,91,Mystery,Sci-Fi,Thriller
tt0081421,Earthright,The Return,The Return,1980.0,91,Mystery,Sci-Fi,Thriller
tt0081421,The Alien's Return,The Return,The Return,1980.0,91,Mystery,Sci-Fi,Thriller
tt0081455,Scanners,Scanners,Scanners,1981.0,103,Horror,Sci-Fi,Thriller
tt0081457,Scared to Death,Scared to Death,Scared to Death,1980.0,96,Horror,Sci-Fi,
tt0081457,Scared to Death: Syngenor,Scared to Death,Scared to Death,1980.0,96,Horror,Sci-Fi,
tt0081518,Simon,Simon,Simon,1980.0,97,Comedy,Sci-Fi,
tt0081674,UFOria,UFOria,UFOria,1984.0,93,Comedy,Sci-Fi,
tt0081674,Escape,UFOria,UFOria,1984.0,93,Comedy,Sci-Fi,
tt0081764,Alien Encounters,Without Warning,Without Warning,1980.0,89,Horror,Sci-Fi,Thriller
tt0081764,Without Warning,Without Warning,Without Warning,1980.0,89,Horror,Sci-Fi,Thriller
tt0081989,The Agency,Agency,Agency,1980.0,94,Drama,Sci-Fi,Thriller
tt0082000,Alien Contamination,Contamination,Contamination,1980.0,95,Horror,Sci-Fi,
tt0082000,Toxic Spawn,Contamination,Contamination,1980.0,95,Horror,Sci-Fi,
tt0082000,Contamination,Contamination,Contamination,1980.0,95,Horror,Sci-Fi,
tt0082094,The Boogens,The Boogens,The Boogens,1981.0,95,Horror,Sci-Fi,Thriller
tt0082272,Borowczyk's Bloodbath of Doctor Jekyll,The Strange Case of Dr. Jekyll and Miss Osbourne,Docteur Jekyll et les femmes,1981.0,91,Horror,Sci-Fi,
tt0082272,The Strange Case of Dr. Jekyll and Miss Osbourne,The Strange Case of Dr. Jekyll and Miss Osbourne,Docteur Jekyll et les femmes,1981.0,91,Horror,Sci-Fi,
tt0082272,Dr. Jekyll and His Women,The Strange Case of Dr. Jekyll and Miss Osbourne,Docteur Jekyll et les femmes,1981.0,91,Horror,Sci-Fi,
tt0082410,Frankenstein Island,Frankenstein Island,Frankenstein Island,1981.0,97,Horror,Sci-Fi,
tt0082507,Heartbeeps,Heartbeeps,Heartbeeps,1981.0,78,Comedy,Sci-Fi,
tt0082558,The Incredible Shrinking Woman,The Incredible Shrinking Woman,The Incredible Shrinking Woman,1981.0,88,Comedy,Sci-Fi,
tt0082559,Night of the Zombies,Hell of the Living Dead,Virus,1980.0,99,Horror,Sci-Fi,Thriller
tt0082559,Zombi 4,Hell of the Living Dead,Virus,1980.0,99,Horror,Sci-Fi,Thriller
tt0082559,Hell of the Living Dead,Hell of the Living Dead,Virus,1980.0,99,Horror,Sci-Fi,Thriller
tt0082677,Looker,Looker,Looker,1981.0,93,Drama,Sci-Fi,Thriller
tt0082815,Night of the Zombies,Night of the Zombies,Night of the Zombies,1981.0,88,Horror,Sci-Fi,
tt0082815,Night of the Zombies II,Night of the Zombies,Night of the Zombies,1981.0,88,Horror,Sci-Fi,
tt0082815,Sister of Death,Night of the Zombies,Night of the Zombies,1981.0,88,Horror,Sci-Fi,
tt0082815,Night of the Zombies: Battalion of the Living Dead,Night of the Zombies,Night of the Zombies,1981.0,88,Horror,Sci-Fi,
tt0083109,The Cabbage Soup,The Cabbage Soup,La soupe aux choux,1981.0,98,Comedy,Sci-Fi,
tt0083197,The Passage,Threshold,Threshold,1981.0,97,Drama,Sci-Fi,
tt0083530,Airplane II: The Sequel,Airplane II: The Sequel,Airplane II: The Sequel,1982.0,85,Comedy,Sci-Fi,
tt0083530,Flying High II,Airplane II: The Sequel,Airplane II: The Sequel,1982.0,85,Comedy,Sci-Fi,
tt0083658,Blade Runner,Blade Runner,Blade Runner,1982.0,117,Action,Sci-Fi,Thriller
tt0083658,Dangerous Days,Blade Runner,Blade Runner,1982.0,117,Action,Sci-Fi,Thriller
tt0083801,Deadly Eyes,Deadly Eyes,Deadly Eyes,1982.0,87,Horror,Sci-Fi,Thriller
tt0083866,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,1982.0,115,Family,Sci-Fi,
tt0083866,E.T. and Me,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,1982.0,115,Family,Sci-Fi,
tt0083866,A Boy's Life,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,1982.0,115,Family,Sci-Fi,
tt0083866,Night Skies,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,1982.0,115,Family,Sci-Fi,
tt0083866,E.T.,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,1982.0,115,Family,Sci-Fi,
tt0083866,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,1982.0,115,Family,Sci-Fi,
tt0083959,Forbidden World,Forbidden World,Forbidden World,1982.0,77,Horror,Sci-Fi,
tt0084056,Digital Master,Health Warning,Da lui toi,1983.0,78,Action,Sci-Fi,
tt0084090,Horror Planet,Inseminoid,Inseminoid,1981.0,93,Horror,Sci-Fi,
tt0084090,Horrorplanet,Inseminoid,Inseminoid,1981.0,93,Horror,Sci-Fi,
tt0084316,Megaforce,Megaforce,Megaforce,1982.0,99,Action,Sci-Fi,
tt0084424,Warriors of the Wasteland,Warriors of the Wasteland,I nuovi barbari,1983.0,91,Action,Sci-Fi,Thriller
tt0084424,The New Barbarians: Warriors of the Wasteland,Warriors of the Wasteland,I nuovi barbari,1983.0,91,Action,Sci-Fi,Thriller
tt0084472,Parasite 3D,Parasite,Parasite,1982.0,85,Horror,Sci-Fi,
tt0084472,Parasite,Parasite,Parasite,1982.0,85,Horror,Sci-Fi,
tt0084745,Swamp Thing,Swamp Thing,Swamp Thing,1982.0,91,Horror,Sci-Fi,
tt0084796,Time Walker,Time Walker,Time Walker,1982.0,83,Horror,Sci-Fi,
tt0084796,Pharaoh,Time Walker,Time Walker,1982.0,83,Horror,Sci-Fi,
tt0084796,Being from Another Planet,Time Walker,Time Walker,1982.0,83,Horror,Sci-Fi,
tt0085124,1990: The Bronx Warriors,1990: The Bronx Warriors,1990: I guerrieri del Bronx,1982.0,92,Action,Sci-Fi,Thriller
tt0085124,1990: Bronx Warriors,1990: The Bronx Warriors,1990: I guerrieri del Bronx,1982.0,92,Action,Sci-Fi,Thriller
tt0085169,Anna to the Infinite Power,Anna to the Infinite Power,Anna to the Infinite Power,1983.0,101,Drama,Sci-Fi,
tt0085224,The Being,The Being,The Being,1983.0,82,Horror,Sci-Fi,
tt0085224,Beauty and the Beast,The Being,The Being,1983.0,82,Horror,Sci-Fi,
tt0085392,It's Alright My Friend,"It's All Right, My Friend","Daijôbu, mai furendo",1983.0,119,Comedy,Sci-Fi,
tt0085453,Tomorrow We Dance,Tomorrow We Dance,Domani si balla!,1982.0,100,Comedy,Sci-Fi,
tt0085468,Spanish E.T.,El E.T.E. y el Oto,El E.T.E. y el Oto,1983.0,70,Comedy,Sci-Fi,
tt0085514,Exterminators in the Year 3000,The Exterminators of the Year 3000,Il giustiziere della strada,1983.0,83,Action,Sci-Fi,
tt0085514,The Exterminators of the Year 3000,The Exterminators of the Year 3000,Il giustiziere della strada,1983.0,83,Action,Sci-Fi,
tt0086013,Terror from the Unknown,Nightbeast,Nightbeast,1982.0,80,Horror,Sci-Fi,
tt0086013,Night Beast,Nightbeast,Nightbeast,1982.0,80,Horror,Sci-Fi,
tt0086013,Nightbeast,Nightbeast,Nightbeast,1982.0,80,Horror,Sci-Fi,
tt0086014,Nightmares,Nightmares,Nightmares,1983.0,99,Horror,Sci-Fi,
tt0086014,The Bishop of Battle,Nightmares,Nightmares,1983.0,99,Horror,Sci-Fi,
tt0086014,Terror in Topanga,Nightmares,Nightmares,1983.0,99,Horror,Sci-Fi,
tt0086014,The Benediction,Nightmares,Nightmares,1983.0,99,Horror,Sci-Fi,
tt0086014,Night of the Rat,Nightmares,Nightmares,1983.0,99,Horror,Sci-Fi,
tt0086135,The Raiders of Atlantis,Atlantis Interceptors,I predatori di Atlantide,1983.0,92,Action,Sci-Fi,
tt0086135,Atlantis Interceptors,Atlantis Interceptors,I predatori di Atlantide,1983.0,92,Action,Sci-Fi,
tt0086135,Raiders of Atlantis,Atlantis Interceptors,I predatori di Atlantide,1983.0,92,Action,Sci-Fi,
tt0086176,Rats: Night of Terror,Rats: Night of Terror,Rats - Notte di terrore,1984.0,97,Horror,Sci-Fi,
tt0086222,Rush,Rush,Rush,1983.0,77,Adventure,Sci-Fi,
tt0086247,Bye Bye Jupiter,Bye Bye Jupiter,"Sayônara, Jûpetâ",1984.0,130,Drama,Sci-Fi,
tt0086349,Death Bite,Spasms,Spasms,1983.0,90,Horror,Sci-Fi,
tt0086349,Spasms,Spasms,Spasms,1983.0,90,Horror,Sci-Fi,
tt0086381,Stryker,Stryker,Stryker,1983.0,86,Action,Sci-Fi,
tt0086491,Kick the Can,Twilight Zone: The Movie,Twilight Zone: The Movie,1983.0,101,Horror,Sci-Fi,
tt0086491,"Nightmare at 20,000 Feet",Twilight Zone: The Movie,Twilight Zone: The Movie,1983.0,101,Horror,Sci-Fi,
tt0086491,It's a Good Life,Twilight Zone: The Movie,Twilight Zone: The Movie,1983.0,101,Horror,Sci-Fi,
tt0086491,Twilight Zone: The Movie,Twilight Zone: The Movie,Twilight Zone: The Movie,1983.0,101,Horror,Sci-Fi,
tt0086541,Videodrome,Videodrome,Videodrome,1983.0,87,Horror,Sci-Fi,Thriller
tt0086610,X-tro,Xtro,Xtro,1982.0,81,Horror,Sci-Fi,
tt0086967,Biohazard,Biohazard,Biohazard,1985.0,84,Horror,Sci-Fi,
tt0086978,Blind Date,Blind Date,Blind Date,1984.0,104,Horror,Sci-Fi,Thriller
tt0087004,The Brother from Another Planet,The Brother from Another Planet,The Brother from Another Planet,1984.0,108,Comedy,Sci-Fi,
tt0087015,C.H.U.D.,C.H.U.D.,C.H.U.D.,1984.0,88,Horror,Sci-Fi,
tt0087043,The Invisible Man,The Invisible Man,Chelovek-nevidimka,1984.0,89,Drama,Sci-Fi,
tt0087303,A Man Called Rage,A Man Called Rage,Rage - Fuoco incrociato,1984.0,91,Action,Sci-Fi,Thriller
tt0087452,Iceman,Iceman,Iceman,1984.0,100,Drama,Sci-Fi,
tt0087622,The Lift,The Lift,De lift,1983.0,95,Horror,Sci-Fi,Thriller
tt0087796,Things in the Night,Mutant,Night Shadows,1984.0,99,Horror,Sci-Fi,Thriller
tt0087796,Mutant,Mutant,Night Shadows,1984.0,99,Horror,Sci-Fi,Thriller
tt0087796,Pestilence,Mutant,Night Shadows,1984.0,99,Horror,Sci-Fi,Thriller
tt0087796,Toxic Waste,Mutant,Night Shadows,1984.0,99,Horror,Sci-Fi,Thriller
tt0087796,The Pestilence,Mutant,Night Shadows,1984.0,99,Horror,Sci-Fi,Thriller
tt0087803,1984,1984,Nineteen Eighty-Four,1984.0,113,Drama,Sci-Fi,
tt0087998,Return of the Alien's Deadly Spawn,The Deadly Spawn,The Deadly Spawn,1983.0,81,Horror,Sci-Fi,
tt0087998,The Alien's Deadly Spawn,The Deadly Spawn,The Deadly Spawn,1983.0,81,Horror,Sci-Fi,
tt0087998,The Deadly Spawn,The Deadly Spawn,The Deadly Spawn,1983.0,81,Horror,Sci-Fi,
tt0088172,Starman,Starman,Starman,1984.0,115,Romance,Sci-Fi,
tt0088172,John Carpenter's Starman,Starman,Starman,1984.0,115,Romance,Sci-Fi,
tt0088247,The Terminator,The Terminator,The Terminator,1984.0,107,Action,Sci-Fi,
tt0088247,Terminator,The Terminator,The Terminator,1984.0,107,Action,Sci-Fi,
tt0088846,Brazil,Brazil,Brazil,1985.0,132,Drama,Sci-Fi,
tt0088940,Light Blast,Light Blast,Colpi di luce,1985.0,86,Action,Sci-Fi,Thriller
tt0088940,Lightblast,Light Blast,Colpi di luce,1985.0,86,Action,Sci-Fi,Thriller
