tconst,title,primaryTitle,originalTitle,startYear,runtimeMinutes,genre1,genre2,genre3
tt0088955,The Cosmic Eye,The Cosmic Eye,The Cosmic Eye,1986.0,71,Animation,Sci-Fi,
tt0088961,Titan Find,Creature,Creature,1985.0,97,Horror,Sci-Fi,
tt0088961,Creature,Creature,Creature,1985.0,97,Horror,Sci-Fi,
tt0088979,D.A.R.Y.L.,D.A.R.Y.L.,D.A.R.Y.L.,1985.0,99,Family,Sci-Fi,
tt0089002,Death Warmed Over,Death Warmed Up,Death Warmed Up,1984.0,82,Horror,Sci-Fi,
tt0089091,Endgame,Endgame - Bronx lotta finale,Endgame - Bronx lotta finale,1983.0,98,Action,Sci-Fi,Thriller
tt0089104,Escape from the Bronx,Escape from the Bronx,Fuga dal Bronx,1983.0,89,Action,Sci-Fi,Thriller
tt0089109,Evils of the Night,Evils of the Night,Evils of the Night,1985.0,84,Horror,Sci-Fi,
tt0089622,Morons from Outer Space,Morons from Outer Space,Morons from Outer Space,1985.0,90,Comedy,Sci-Fi,
tt0089912,The Revenge of the Teenage Vixens from Outer Space,The Revenge of the Teenage Vixens from Outer Space,The Revenge of the Teenage Vixens from Outer Space,1985.0,83,Comedy,Sci-Fi,
tt0090054,Space Rage,Space Rage,Space Rage,1985.0,77,Action,Sci-Fi,Western
tt0090149,Terror in the Swamp,Terror in the Swamp,Terror in the Swamp,1985.0,87,Horror,Sci-Fi,
tt0090149,Nutria Man: Terror in the Swamp,Terror in the Swamp,Terror in the Swamp,1985.0,87,Horror,Sci-Fi,
tt0090169,Thunder Run,Thunder Run,Thunder Run,1986.0,90,Action,Sci-Fi,Thriller
tt0090192,Trancers,Trancers,Trancers,1984.0,76,Action,Sci-Fi,
tt0090293,Warning Sign,Warning Sign,Warning Sign,1985.0,99,Drama,Sci-Fi,Thriller
tt0090296,Warriors of the Apocalypse,Warriors of the Apocalypse,Warriors of the Apocalypse,1985.0,96,Action,Sci-Fi,
tt0090771,Breeders,Breeders,Breeders,1986.0,77,Horror,Sci-Fi,
tt0090836,Choke Canyon,Choke Canyon,Choke Canyon,1986.0,94,Action,Sci-Fi,
tt0090836,On Dangerous Grounds,Choke Canyon,Choke Canyon,1986.0,94,Action,Sci-Fi,
tt0090968,Dr. Otto and the Riddle of the Gloom Beam,Dr. Otto and the Riddle of the Gloom Beam,Dr. Otto and the Riddle of the Gloom Beam,1985.0,97,Comedy,Sci-Fi,
tt0091083,H.P. Lovecraft's From Beyond,From Beyond,From Beyond,1986.0,85,Horror,Sci-Fi,
tt0091083,From Beyond,From Beyond,From Beyond,1986.0,85,Horror,Sci-Fi,
tt0091110,Ghost Warrior,Ghost Warrior,Ghost Warrior,1984.0,81,Action,Sci-Fi,
tt0091166,Hands of Steel,Hands of Steel,Vendetta dal futuro,1986.0,94,Action,Sci-Fi,
tt0091238,From Another Star,Hyper Sapien: People from Another Star,Hyper Sapien: People from Another Star,1986.0,92,Family,Sci-Fi,
tt0091276,Invaders from Mars,Invaders from Mars,Invaders from Mars,1986.0,100,Horror,Sci-Fi,
tt0091343,The Kindred,The Kindred,The Kindred,1987.0,91,Horror,Sci-Fi,Thriller
tt0091631,Nightmare Weekend,Nightmare Weekend,Nightmare Weekend,1986.0,88,Horror,Sci-Fi,
tt0091853,Riders of the Storm,The American Way,The American Way,1986.0,92,Comedy,Sci-Fi,
tt0092006,Star Crystal,Star Crystal,Star Crystal,1986.0,91,Horror,Sci-Fi,Thriller
tt0092224,Wired to Kill,Wired to Kill,Wired to Kill,1986.0,86,Action,Sci-Fi,
tt0092531,Alien Private Eye,Alien Private Eye,Alien Private Eye,1989.0,90,Action,Sci-Fi,
tt0092531,"Lemro, Private Eye",Alien Private Eye,Alien Private Eye,1989.0,90,Action,Sci-Fi,
tt0092546,Silly Pâté,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Reckless Youth,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Roast Your Loved One,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Pethouse Video,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Antony & Cleopatra,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Bullshit or Not,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Baloney or Not?,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Art Sale,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Hospital,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Son of the Invisible Man,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,French Ventriloquist's Dummy,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Video Date,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Amazon Women on the Moon,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Hairlooming,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,The Best Movie Ever Made,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,First Lady of the Evening,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Mondo Condo,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,The Unknown Soldier,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Peter Pan Theater,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Critics' Corner,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Two I.D.s,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Titan Man,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Murray in Videoland,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Kentucky Fried Sequel,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092546,Blacks Without Soul,Amazon Women on the Moon,Amazon Women on the Moon,1987.0,85,Comedy,Sci-Fi,
tt0092648,Beyond the Rising Moon,Beyond the Rising Moon,Beyond the Rising Moon,1987.0,84,Adventure,Sci-Fi,Thriller
tt0092648,Star Quest: Beyond the Rising Moon,Beyond the Rising Moon,Beyond the Rising Moon,1987.0,84,Adventure,Sci-Fi,Thriller
tt0092648,Outerworld,Beyond the Rising Moon,Beyond the Rising Moon,1987.0,84,Adventure,Sci-Fi,Thriller
tt0092795,Creepozoids,Creepozoids,Creepozoids,1987.0,72,Horror,Sci-Fi,
tt0092809,The Well,The Curse,The Curse,1987.0,92,Horror,Sci-Fi,
tt0092809,The Farm,The Curse,The Curse,1987.0,92,Horror,Sci-Fi,
tt0092841,Dead Man Walking,Dead Man Walking,Dead Man Walking,1988.0,90,Action,Sci-Fi,
tt0092863,Deep Space,Deep Space,Deep Space,1988.0,90,Horror,Sci-Fi,
tt0092992,Evil Spawn,Evil Spawn,Evil Spawn,1987.0,100,Horror,Sci-Fi,
tt0093185,The Hidden,The Hidden,The Hidden,1987.0,97,Horror,Sci-Fi,Thriller
tt0093272,Invasion Earth: The Aliens Are Here,Invasion Earth: The Aliens Are Here,Invasion Earth: The Aliens Are Here,1988.0,82,Comedy,Sci-Fi,
tt0093286,It's Alive III: Island of the Alive,It's Alive III: Island of the Alive,It's Alive III: Island of the Alive,1987.0,95,Horror,Sci-Fi,
tt0093286,It's Alive 3: Island of the Alive,It's Alive III: Island of the Alive,It's Alive III: Island of the Alive,1987.0,95,Horror,Sci-Fi,
tt0093286,Island of the Alive,It's Alive III: Island of the Alive,It's Alive III: Island of the Alive,1987.0,95,Horror,Sci-Fi,
tt0093731,Phoenix the Warrior,Phoenix the Warrior,Phoenix the Warrior,1988.0,89,Action,Sci-Fi,
tt0093790,The Retaliator,Programmed to Kill,Programmed to Kill,1987.0,91,Action,Sci-Fi,
tt0093790,Programmed to Kill,Programmed to Kill,Programmed to Kill,1987.0,91,Action,Sci-Fi,
tt0093791,Morning Patrol,Morning Patrol,Proini peripolos,1987.0,108,Drama,Sci-Fi,
tt0093894,The Running Man,The Running Man,The Running Man,1987.0,101,Action,Sci-Fi,Thriller
tt0094187,The Trouble with Dick,The Trouble with Dick,The Trouble with Dick,1986.0,86,Comedy,Sci-Fi,
tt0094274,The Visitants,The Visitants,The Visitants,1986.0,92,Comedy,Sci-Fi,
tt0094274,Night of the Extraterrestrials,The Visitants,The Visitants,1986.0,92,Comedy,Sci-Fi,
tt0094631,Alien Nation,Alien Nation,Alien Nation,1988.0,91,Action,Sci-Fi,
tt0094631,Future Tense,Alien Nation,Alien Nation,1988.0,91,Action,Sci-Fi,
tt0094631,Outer Heat,Alien Nation,Alien Nation,1988.0,91,Action,Sci-Fi,
tt0094631,Spacecop,Alien Nation,Alien Nation,1988.0,91,Action,Sci-Fi,
tt0094631,Alien Nation: The Movie,Alien Nation,Alien Nation,1988.0,91,Action,Sci-Fi,
tt0094632,Transformations,Transformations,Transformations,1988.0,84,Horror,Sci-Fi,
tt0094761,The Blob,The Blob,The Blob,1988.0,95,Horror,Sci-Fi,Thriller
tt0094764,The Blood of Heroes,The Blood of Heroes,The Blood of Heroes,1989.0,90,Action,Sci-Fi,Sport
tt0094764,Salute of the Jugger,The Blood of Heroes,The Blood of Heroes,1989.0,90,Action,Sci-Fi,Sport
tt0094794,The Brain,The Brain,The Brain,1988.0,94,Horror,Sci-Fi,
tt0095002,Sand Wars,Desert Warrior,Desert Warrior,1988.0,89,Action,Sci-Fi,
tt0095002,Desert Warrior,Desert Warrior,Desert Warrior,1988.0,89,Action,Sci-Fi,
tt0095047,Doin' Time on Planet Earth,Doin' Time on Planet Earth,Doin' Time on Planet Earth,1988.0,85,Comedy,Sci-Fi,
tt0095060,Dr. Alien,Dr. Alien,Dr. Alien,1989.0,90,Comedy,Sci-Fi,
tt0095194,Club Earth,Galactic Gigolo,Galactic Gigolo,1987.0,80,Comedy,Sci-Fi,
tt0095194,Galactic Gigolo,Galactic Gigolo,Galactic Gigolo,1987.0,80,Comedy,Sci-Fi,
tt0095381,The Invisible Kid,The Invisible Kid,The Invisible Kid,1988.0,95,Comedy,Sci-Fi,
tt0095687,My Stepmother Is an Alien,My Stepmother Is an Alien,My Stepmother Is an Alien,1988.0,105,Comedy,Sci-Fi,
tt0095719,The Nest,The Nest,The Nest,1987.0,89,Horror,Sci-Fi,
tt0095738,Nightfall,Nightfall,Nightfall,1988.0,83,Mystery,Sci-Fi,
tt0095752,Norman's Awesome Experience,Norman's Awesome Experience,Norman's Awesome Experience,1988.0,87,Comedy,Sci-Fi,
tt0095924,Pulse,Pulse,Pulse,1988.0,95,Horror,Sci-Fi,
tt0095971,The Rejuvenator,The Rejuvenator,Rejuvenatrix,1988.0,90,Horror,Sci-Fi,
tt0096240,Tokyo: The Last Megalopolis,Tokyo: The Last Megalopolis,Teito monogatari,1988.0,135,Horror,Sci-Fi,Thriller
tt0096246,The Terror Within,The Terror Within,The Terror Within,1989.0,88,Horror,Sci-Fi,
tt0096419,Warlords,Warlords,Warlords,1988.0,87,Action,Sci-Fi,
tt0096465,World Gone Wild,World Gone Wild,World Gone Wild,1987.0,95,Action,Sci-Fi,
tt0096921,Beyond the Stars,Beyond the Stars,Beyond the Stars,1989.0,88,Drama,Sci-Fi,
tt0097007,The Caller,The Caller,The Caller,1987.0,97,Mystery,Sci-Fi,Thriller
tt0097138,Spider-Man,Cyborg,Cyborg,1989.0,86,Action,Sci-Fi,Thriller
tt0097138,Cyborg,Cyborg,Cyborg,1989.0,86,Action,Sci-Fi,Thriller
tt0097138,Masters of the Universe 2: Cyborg,Cyborg,Cyborg,1989.0,86,Action,Sci-Fi,Thriller
tt0097138,Heat Seekers,Cyborg,Cyborg,1989.0,86,Action,Sci-Fi,Thriller
tt0097138,Masters of the Universe 2,Cyborg,Cyborg,1989.0,86,Action,Sci-Fi,Thriller
tt0097138,Slinger,Cyborg,Cyborg,1989.0,86,Action,Sci-Fi,Thriller
tt0097168,Deadly Reactor,Deadly Reactor,Deadly Reactor,1989.0,88,Action,Sci-Fi,Western
tt0097168,Reactor,Deadly Reactor,Deadly Reactor,1989.0,88,Action,Sci-Fi,Western
tt0097171,Deadly Weapon,Deadly Weapon,Deadly Weapon,1989.0,89,Drama,Sci-Fi,Thriller
tt0097371,Gnaw - Food of the Gods: Part 2,Food of the Gods II,Food of the Gods II,1989.0,91,Horror,Sci-Fi,
tt0097371,After Food of the Gods,Food of the Gods II,Food of the Gods II,1989.0,91,Horror,Sci-Fi,
tt0097371,Food of the Gods Part 2,Food of the Gods II,Food of the Gods II,1989.0,91,Horror,Sci-Fi,
tt0097410,Gunhead,Gunhed,Ganheddo,1989.0,100,Action,Sci-Fi,Thriller
tt0097444,Godzilla vs. Biollante,Godzilla vs. Biollante,Gojira vs. Biorante,1989.0,104,Action,Sci-Fi,
tt0097630,Journey to the Center of the Earth,Journey to the Center of the Earth,Journey to the Center of the Earth,1988.0,100,Adventure,Sci-Fi,
tt0097883,Millennium,Millennium,Millennium,1989.0,108,Drama,Sci-Fi,Thriller
tt0097911,Moontrap,Moontrap,Moontrap,1989.0,92,Horror,Sci-Fi,
tt0097982,Nightwish,Nightwish,Nightwish,1989.0,96,Horror,Sci-Fi,
tt0098156,Blue Steel,R.O.T.O.R.,R.O.T.O.R.,1987.0,90,Action,Sci-Fi,Thriller
tt0098156,R.O.T.O.R.,R.O.T.O.R.,R.O.T.O.R.,1987.0,90,Action,Sci-Fi,Thriller
tt0098350,Slipstream,Slipstream,Slipstream,1989.0,102,Adventure,Sci-Fi,
tt0098546,The Vidiot from UHF,UHF,UHF,1989.0,97,Comedy,Sci-Fi,
tt0098546,UHF,UHF,UHF,1989.0,97,Comedy,Sci-Fi,
tt0100116,Martians Go Home,Martians Go Home,Martians Go Home,1989.0,89,Comedy,Sci-Fi,
tt0102709,Primal Rage,Primal Rage,Rage - Furia primitiva,1988.0,91,Horror,Sci-Fi,Thriller
tt0102800,Robot Jox,Robot Jox,Robot Jox,1989.0,85,Action,Sci-Fi,Thriller
tt0123825,Escape from DS-3,Escape from DS-3,Escape from DS-3,1981.0,90,Crime,Sci-Fi,
tt0127045,Neon Maniacs,Neon Maniacs,Neon Maniacs,1986.0,91,Horror,Sci-Fi,Thriller
tt0138508,I Was a Zombie for the F.B.I.,I Was a Zombie for the F.B.I.,I Was a Zombie for the F.B.I.,1982.0,105,Comedy,Sci-Fi,
tt0141270,Hyperspace,Hyperspace,Hyperspace,1984.0,90,Comedy,Sci-Fi,
tt0142163,Sexy Timetrip Ninjas,Sexy Timetrip Ninjas,Chikan densha: Gokuhi honban,1984.0,65,Comedy,Sci-Fi,
tt0142916,Time Adventure: 5 Seconds Til Climax,Time Escapade: 5 Seconds Til Climax,Taimu abanchûru: Zecchô 5-byô mae,1986.0,76,Comedy,Sci-Fi,
tt0152098,PSI Factor,PSI Factor,PSI Factor,1980.0,91,Mystery,Sci-Fi,
tt0152394,A Message from the Future,A Message from the Future,Sheder Min Ha'Atid,1981.0,87,Drama,Sci-Fi,
tt0158785,Mind Killer,Mindkiller,Mindkiller,1987.0,84,Horror,Sci-Fi,
tt0158785,Mindkiller,Mindkiller,Mindkiller,1987.0,84,Horror,Sci-Fi,
tt0158785,The Brain Creatures,Mindkiller,Mindkiller,1987.0,84,Horror,Sci-Fi,
tt0161837,Mutilations,Mutilations,Mutilations,1986.0,70,Horror,Sci-Fi,
tt0171245,Driving Force,Driving Force,Driving Force,1989.0,90,Action,Sci-Fi,
tt0175663,Escape from Galaxy 3,Escape from Galaxy 3,Giochi erotici nella terza galassia,1981.0,92,Adventure,Sci-Fi,
tt0188535,Defenders of the Vortex,Cyborg 009: Legend of the Super Galaxy,Cyborg 009 gekijô ban: chô ginga densetsu,1980.0,130,Animation,Sci-Fi,
tt0188535,Cyborg 009: Legend of the Super Galaxy,Cyborg 009: Legend of the Super Galaxy,Cyborg 009 gekijô ban: chô ginga densetsu,1980.0,130,Animation,Sci-Fi,
tt0190520,Land of Doom,Land of Doom,Land of Doom,1985.0,87,Adventure,Sci-Fi,Thriller
tt0200280,"What's Up, Hideous Sun Demon","What's Up, Hideous Sun Demon","What's Up, Hideous Sun Demon",1983.0,71,Comedy,Sci-Fi,
tt0200280,Revenge of the Sun Demon,"What's Up, Hideous Sun Demon","What's Up, Hideous Sun Demon",1983.0,71,Comedy,Sci-Fi,
tt0200940,Over-sexed Rugsuckers from Mars,Over-sexed Rugsuckers from Mars,Over-sexed Rugsuckers from Mars,1989.0,87,Comedy,Sci-Fi,
tt0200940,Vacusapien,Over-sexed Rugsuckers from Mars,Over-sexed Rugsuckers from Mars,1989.0,87,Comedy,Sci-Fi,
tt0220767,Space Patrol,Space Patrol,Space Patrol,1984.0,\N,Adventure,Sci-Fi,
tt0222817,Entrails of a Virgin,Entrails of a Virgin,Shojo no harawata,1986.0,72,Horror,Sci-Fi,
tt0222817,Guts of a Virgin,Entrails of a Virgin,Shojo no harawata,1986.0,72,Horror,Sci-Fi,
tt0226408,Savannah,Savannah,Savannah,1989.0,92,Action,Sci-Fi,Thriller
tt0228196,Death Collector,Death Collector,Death Collector,1988.0,92,Action,Sci-Fi,Western
tt0228196,Tin Star Void,Death Collector,Death Collector,1988.0,92,Action,Sci-Fi,Western
tt0233723,Fertilichrome 76 6 6,Fertilichrome 76 6 6,The Fertilichrome Cheerleader Massacre,1989.0,\N,Comedy,Sci-Fi,
tt0233723,The Power Landscape,Fertilichrome 76 6 6,The Fertilichrome Cheerleader Massacre,1989.0,\N,Comedy,Sci-Fi,
tt0233723,Cairo's Ride,Fertilichrome 76 6 6,The Fertilichrome Cheerleader Massacre,1989.0,\N,Comedy,Sci-Fi,
tt0238318,It Came from Somewhere Else,It Came from Somewhere Else,It Came from Somewhere Else,1988.0,89,Comedy,Sci-Fi,
tt0243036,Years of the Beast,Years of the Beast,Years of the Beast,1981.0,98,Horror,Sci-Fi,
tt0243430,Going Nuclear,Mutants in Paradise,Mutants in Paradise,1984.0,\N,Comedy,Sci-Fi,
tt0243430,Mutants in Paradise,Mutants in Paradise,Mutants in Paradise,1984.0,\N,Comedy,Sci-Fi,
tt0256345,Rock of Ages,Rock of Ages,Rock of Ages,1984.0,\N,Music,Sci-Fi,Thriller
tt0264701,Illegal Alien,Illegal Alien,Illegal Alien,1982.0,\N,Comedy,Sci-Fi,
tt0287516,Nurse Diary: Beast Afternoon,Nurse Diary: Beast Afternoon,Kangofu nikki: Kemonojimita gogo,1982.0,66,Crime,Sci-Fi,
tt0323727,Project Nightmare,Project Nightmare,Project Nightmare,1987.0,74,Horror,Sci-Fi,Thriller
tt0323727,Touchstone,Project Nightmare,Project Nightmare,1987.0,74,Horror,Sci-Fi,Thriller
tt0347544,Alien High,Mind Benders,Mind Benders,1987.0,\N,Comedy,Sci-Fi,
tt0347544,Invasion of the Mindbenders,Mind Benders,Mind Benders,1987.0,\N,Comedy,Sci-Fi,
tt0400352,Space Runaway Ideon: A Contact,The Ideon: A Contact,Densetsu-kyoshin ideon: Sesshoku-hen,1982.0,85,Animation,Sci-Fi,
tt10185818,The Case of the Missing Consciousness,The Case of the Missing Consciousness,The Case of the Missing Consciousness,1980.0,79,Comedy,Sci-Fi,
tt2199311,King of Snakes,King of Snakes,Da she wang,1984.0,80,Fantasy,Sci-Fi,
tt3919090,Plan 15: The Terror of the Time Machine,Plan 15: The Terror of the Time Machine,Plan 15: The Terror of the Time Machine,1986.0,50,Crime,Sci-Fi,
tt7392160,Wonder boy,Wonder boy,Pi li bei bei,1988.0,90,Drama,Sci-Fi,
